Price,Address,Prop_type,Size,Bath,Bed
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
 280 000 € ," Porto -   Vila Nova de Gaia, Arcozelo  ",House,  50 m2 ,  2 ,  2 
 350 000 € ," Porto -   Maia, Castêlo da Maia  ",House,  233 m2 ,  4 ,  4 
 98 000 € ," Porto -   Paredes, Lordelo  ",House,  60 m2 ,  1 ,  2 
 300 000 € ," Porto -   Felgueiras, Vila Fria e Vizela (São Jorge)  ",House,  642 m2 ,  3 ,  4 
 199 900 € ," Porto -   Amarante, Telões  ",House,  188 m2 ,  3 ,  3 
 235 000 € ," Porto -   Marco de Canaveses, Tabuado  ",House,  200 m2 ,  2 ,  3 
 250 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  120 m2 ,  2 ,  5 
 49 000 € ," Porto -   Penafiel, Boelhe  ",House,  455 m2 ,  0 ,  3 
 500 000 € ," Porto -   Gondomar, Rio Tinto  ",House,  96 m2 ,  0 ,  3 
 195 000 € ," Porto -   Valongo, Ermesinde  ",House,  134 m2 ,  2 ,  3 
 135 000 € ," Porto -   Porto, Bonfim  ",House,  41 m2 ,  0 ,  1 
 12 500 € ," Porto -   Baião, Gestaçô  ",House,  45 m2 ,  0 ,  1 
 375 000 € ," Porto -   Valongo, Ermesinde  ",House,  208 m2 ,  4 ,  6 
 380 000 € ," Porto -   Gondomar, Fânzeres e São Pedro da Cova  ",House,  207 m2 ,  3 ,  4 
 338 500 € ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",House,  158 m2 ,  2 ,  2 
 800 000 € ," Porto -   Amarante, Gondar  ",House,  351 m2 ,  5 ,  3 
 125 000 € ," Porto -   Lousada, Macieira  ",House,  86 m2 ,  1 ,  3 
 590 000 € ," Porto -   Gondomar, Gondomar (São Cosme), Valbom e Jovim  ",House,  245 m2 ,  3 ,  4 
 190 000 € ," Porto -   Vila Nova de Gaia, Serzedo e Perosinho  ",House,  651 m2 ,  4 ,  7 
 280 000 € ," Porto -   Matosinhos, São Mamede de Infesta e Senhora da Hora  ",House,  108 m2 ,  2 ,  3 
