Price,Address,Prop_type,Size,Bath,Bed
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 255 000 € ," Braga -   Guimarães, Creixomil  ",Condo/Apartment,  141 m2 ,  0 ,  3 
 310 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 480 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  137 m2 ,  1 ,  3 
 290 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 255 000 € ," Braga -   Guimarães, Creixomil  ",Condo/Apartment,  141 m2 ,  0 ,  3 
 310 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 480 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  137 m2 ,  1 ,  3 
 290 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 255 000 € ," Braga -   Guimarães, Creixomil  ",Condo/Apartment,  141 m2 ,  0 ,  3 
 310 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 480 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  137 m2 ,  1 ,  3 
 290 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 255 000 € ," Braga -   Guimarães, Creixomil  ",Condo/Apartment,  141 m2 ,  0 ,  3 
 310 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 480 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  137 m2 ,  1 ,  3 
 290 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 255 000 € ," Braga -   Guimarães, Creixomil  ",Condo/Apartment,  141 m2 ,  0 ,  3 
 310 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 480 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  137 m2 ,  1 ,  3 
 290 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 255 000 € ," Braga -   Guimarães, Creixomil  ",Condo/Apartment,  141 m2 ,  0 ,  3 
 310 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 480 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  137 m2 ,  1 ,  3 
 290 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  200 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 325 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  250 m2 ,  3 ,  3 
 255 000 € ," Braga -   Guimarães, Creixomil  ",Condo/Apartment,  141 m2 ,  0 ,  3 
 310 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 480 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  137 m2 ,  1 ,  3 
 290 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  105 m2 ,  1 ,  2 
 1 550 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  282 m2 ,  3 ,  4 
 1 300 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  282 m2 ,  3 ,  4 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  3 ,  3 
 548 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 548 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  3 ,  3 
 548 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  3 ,  3 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  3 ,  3 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  1 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  1 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  1 ,  3 
 532 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  1 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  1 ,  3 
 532 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  1 ,  3 
 532 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  1 ,  3 
 1 550 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  282 m2 ,  3 ,  4 
 1 300 000 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  282 m2 ,  3 ,  4 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  3 ,  3 
 548 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 548 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  3 ,  3 
 548 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  3 ,  3 
 522 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  3 ,  3 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  3 ,  3 
 501 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  3 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  1 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  1 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  1 ,  3 
 532 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  134 m2 ,  1 ,  3 
 512 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  128 m2 ,  1 ,  3 
 532 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  144 m2 ,  1 ,  3 
 532 500 € ," Braga -   Braga, Nogueira, Fraião e Lamaçães  ",Condo/Apartment,  135 m2 ,  1 ,  3 
 475 000 € ," Lisboa -   Cascais, São Domingos de Rana  ",House,  104 m2 ,  3 ,  3 
 650 000 € ," Lisboa -   Oeiras, Barcarena  ",House,  260 m2 ,  4 ,  5 
 4 500 000 € ," Lisboa -   Lisboa, Belém  ",House,  336 m2 ,  5 ,  5 
 190 000 € ," Lisboa -   Alenquer, Alenquer (Santo Estêvão e Triana)  ",House,  146 m2 ,  2 ,  4 
 138 000 € ," Lisboa -   Vila Franca de Xira, Vila Franca de Xira  ",House,  59 m2 ,  0 ,  1 
 490 000 € ," Lisboa -   Oeiras, Oeiras e São Julião da Barra, Paço de Arcos e Caxias  ",House,  85 m2 ,  1 ,  2 
 275 000 € ," Lisboa -   Torres Vedras, Silveira  ",House,  487 m2 ,  4 ,  4 
 360 000 € ," Lisboa -   Odivelas, Pontinha e Famões  ",House,  110 m2 ,  2 ,  3 
 389 000 € ," Lisboa -   Vila Franca de Xira, Vila Franca de Xira  ",House,  233 m2 ,  3 ,  3 
 1 995 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",House,  383 m2 ,  6 ,  5 
 185 000 € ," Lisboa -   Cadaval, Vilar  ",House,  148 m2 ,  2 ,  3 
 13 000 € ," Lisboa -   Lourinhã, Reguengo Grande  ",House,  160 m2 ,  0 ,  0 
 220 000 € ," Lisboa -   Torres Vedras, Ramalhal  ",House,  167 m2 ,  2 ,  2 
 120 000 € ," Lisboa -   Torres Vedras, Ponte do Rol  ",House,  127 m2 ,  1 ,  2 
 275 000 € ," Lisboa -   Torres Vedras, Ventosa  ",House,  120 m2 ,  2 ,  3 
 540 000 € ," Lisboa -   Odivelas, Ramada e Caneças  ",House,  232 m2 ,  2 ,  3 
 291 500 € ," Lisboa -   Sintra, Algueirão-Mem Martins  ",House,  85 m2 ,  2 ,  2 
 280 000 € ," Lisboa -   Sobral de Monte Agraço, Sobral de Monte Agraço  ",House,  114 m2 ,  1 ,  2 
 3 175 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",House,  374 m2 ,  5 ,  5 
 798 000 € ," Lisboa -   Cascais, Alcabideche  ",House,  181 m2 ,  4 ,  3 
 475 000 € ," Lisboa -   Cascais, São Domingos de Rana  ",House,  104 m2 ,  3 ,  3 
 650 000 € ," Lisboa -   Oeiras, Barcarena  ",House,  260 m2 ,  4 ,  5 
 4 500 000 € ," Lisboa -   Lisboa, Belém  ",House,  336 m2 ,  5 ,  5 
 190 000 € ," Lisboa -   Alenquer, Alenquer (Santo Estêvão e Triana)  ",House,  146 m2 ,  2 ,  4 
 138 000 € ," Lisboa -   Vila Franca de Xira, Vila Franca de Xira  ",House,  59 m2 ,  0 ,  1 
 490 000 € ," Lisboa -   Oeiras, Oeiras e São Julião da Barra, Paço de Arcos e Caxias  ",House,  85 m2 ,  1 ,  2 
 275 000 € ," Lisboa -   Torres Vedras, Silveira  ",House,  487 m2 ,  4 ,  4 
 360 000 € ," Lisboa -   Odivelas, Pontinha e Famões  ",House,  110 m2 ,  2 ,  3 
 389 000 € ," Lisboa -   Vila Franca de Xira, Vila Franca de Xira  ",House,  233 m2 ,  3 ,  3 
 1 995 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",House,  383 m2 ,  6 ,  5 
 185 000 € ," Lisboa -   Cadaval, Vilar  ",House,  148 m2 ,  2 ,  3 
 13 000 € ," Lisboa -   Lourinhã, Reguengo Grande  ",House,  160 m2 ,  0 ,  0 
 220 000 € ," Lisboa -   Torres Vedras, Ramalhal  ",House,  167 m2 ,  2 ,  2 
 120 000 € ," Lisboa -   Torres Vedras, Ponte do Rol  ",House,  127 m2 ,  1 ,  2 
 275 000 € ," Lisboa -   Torres Vedras, Ventosa  ",House,  120 m2 ,  2 ,  3 
 540 000 € ," Lisboa -   Odivelas, Ramada e Caneças  ",House,  232 m2 ,  2 ,  3 
 291 500 € ," Lisboa -   Sintra, Algueirão-Mem Martins  ",House,  85 m2 ,  2 ,  2 
 280 000 € ," Lisboa -   Sobral de Monte Agraço, Sobral de Monte Agraço  ",House,  114 m2 ,  1 ,  2 
 3 175 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",House,  374 m2 ,  5 ,  5 
 798 000 € ," Lisboa -   Cascais, Alcabideche  ",House,  181 m2 ,  4 ,  3 
 475 000 € ," Lisboa -   Cascais, São Domingos de Rana  ",House,  104 m2 ,  3 ,  3 
 650 000 € ," Lisboa -   Oeiras, Barcarena  ",House,  260 m2 ,  4 ,  5 
 4 500 000 € ," Lisboa -   Lisboa, Belém  ",House,  336 m2 ,  5 ,  5 
 190 000 € ," Lisboa -   Alenquer, Alenquer (Santo Estêvão e Triana)  ",House,  146 m2 ,  2 ,  4 
 138 000 € ," Lisboa -   Vila Franca de Xira, Vila Franca de Xira  ",House,  59 m2 ,  0 ,  1 
 490 000 € ," Lisboa -   Oeiras, Oeiras e São Julião da Barra, Paço de Arcos e Caxias  ",House,  85 m2 ,  1 ,  2 
 275 000 € ," Lisboa -   Torres Vedras, Silveira  ",House,  487 m2 ,  4 ,  4 
 360 000 € ," Lisboa -   Odivelas, Pontinha e Famões  ",House,  110 m2 ,  2 ,  3 
 389 000 € ," Lisboa -   Vila Franca de Xira, Vila Franca de Xira  ",House,  233 m2 ,  3 ,  3 
 1 995 000 € ," Lisboa -   Cascais, Cascais e Estoril  ",House,  383 m2 ,  6 ,  5 
 185 000 € ," Lisboa -   Cadaval, Vilar  ",House,  148 m2 ,  2 ,  3 
